episode_url,type,title,transcript_url,local_filename
https://www.thegreatsimplification.com/frankly-original/150-foundations-before-outcomes,frankly,Foundations Before Outcomes: The Future Beneath Your Feet,https://www.thegreatsimplification.com/wp-content/uploads/2026/07/Frankly-150-Transcript-How-to-Think-About-the-Future-Part-5.docx.pdf,Frankly-150-Transcript-How-to-Think-About-the-Future-Part-5.docx.pdf
https://www.thegreatsimplification.com/episode/226-matthew-monahan,interview,Can Money Serve Life? How to Fund Communities Doing the Real Work,https://www.thegreatsimplification.com/wp-content/uploads/2026/07/TGS-226-Matthew-Monahan-Transcript.docx.pdf,TGS-226-Matthew-Monahan-Transcript.docx.pdf
https://www.thegreatsimplification.com/frankly-original/149-a-legacy-worth-celebrating,frankly,A Legacy Worth Celebrating? Reflecting on 250 Years of the American Experiment,https://www.thegreatsimplification.com/wp-content/uploads/2026/07/Frankly-149-Transcript-Happy-250th-Birthday-USA.docx.pdf,Frankly-149-Transcript-Happy-250th-Birthday-USA.docx.pdf
https://www.thegreatsimplification.com/frankly-original/148-how-to-think-about-the-future-part-4,frankly,Mordor to the Long Repair: How Might Daily Life Feel in the Next Decades? | How to Think About the Future Part 4,https://www.thegreatsimplification.com/wp-content/uploads/2026/06/Frankly-148-Transcript-How-to-Think-About-the-Future-Part-4.pdf,Frankly-148-Transcript-How-to-Think-About-the-Future-Part-4.pdf
https://www.thegreatsimplification.com/frankly-original/147-how-to-play-5d-chess,frankly,How to Play 5D Chess: It’s Not What You Think,https://www.thegreatsimplification.com/wp-content/uploads/2026/06/Frankly-147-Transcript-5D-Chess.docx.pdf,Frankly-147-Transcript-5D-Chess.docx.pdf
https://www.thegreatsimplification.com/frankly-original/146-uncomfortable-questions-for-unsettled-times-part-4,frankly,The Ultimate Alternative: Are You Okay With Nuclear Warfare?,https://www.thegreatsimplification.com/wp-content/uploads/2026/06/Frankly-146-Transcript-Uncomfortable-Questions-for-Unstable-Times-1.pdf,Frankly-146-Transcript-Uncomfortable-Questions-for-Unstable-Times-1.pdf
https://www.thegreatsimplification.com/frankly-original/145-how-to-think-about-the-future-part-3,frankly,How to Think About the Future (Part 3): Uphill Futures in a Downhill World,https://www.thegreatsimplification.com/wp-content/uploads/2026/06/Frankly-145-Show-Notes-1.pdf,Frankly-145-Show-Notes-1.pdf
https://www.thegreatsimplification.com/frankly-original/144-a-word-i-cant-seem-to-understand,frankly,A Word I Can’t Seem to Understand: Non-Duality and Our Living World,https://www.thegreatsimplification.com/wp-content/uploads/2026/05/Frankly-144-Transcript-Nonduality.docx-1.pdf,Frankly-144-Transcript-Nonduality.docx-1.pdf
https://www.thegreatsimplification.com/frankly-original/143-a-guide-to-staying-human-part-3,frankly,A Guide to Staying Human (Part 3): The Default Mode Network and the Metacrisis,https://www.thegreatsimplification.com/wp-content/uploads/2026/05/Frankly-143-Transcript-A-Guide-to-Staying-Human-Part-3.docx-1.pdf,Frankly-143-Transcript-A-Guide-to-Staying-Human-Part-3.docx-1.pdf
https://www.thegreatsimplification.com/frankly-original/142-a-guide-to-staying-human-part-2,frankly,A Guide to Staying Human (Part 2): Navigating Dread and Carrying the Weight of Tomorrow,https://www.thegreatsimplification.com/wp-content/uploads/2026/05/Frankly-142-Transcript-A-Guide-to-Staying-Human-Part-2.pdf,Frankly-142-Transcript-A-Guide-to-Staying-Human-Part-2.pdf
https://www.thegreatsimplification.com/frankly-original/141-wide-boundary-news-5-8-26,frankly,"Wide Boundary News: Sacrificing Wilderness, Oil Data Propaganda, and Feeding the Superorganism’s Brain",https://www.thegreatsimplification.com/wp-content/uploads/2026/05/Frankly-141-Transcript-WBN-5_8_26.pdf,Frankly-141-Transcript-WBN-5_8_26.pdf
https://www.thegreatsimplification.com/frankly-original/140-a-perspective-from-lebanon,frankly,A Perspective From Lebanon: Who Will We Be When Things Get Hard?,https://www.thegreatsimplification.com/wp-content/uploads/2026/05/Frankly-140-Transcript-A-Perspective-From-Lebanon.pdf,Frankly-140-Transcript-A-Perspective-From-Lebanon.pdf
https://www.thegreatsimplification.com/frankly-original/139-how-to-think-about-the-future-part-2,frankly,How to Think About the Future (Part 2): Four Variables Shaping the Coming Decades,https://www.thegreatsimplification.com/wp-content/uploads/2026/04/Frankly-139-Transcript-How-to-Think-About-the-Future-Part-2.pdf,Frankly-139-Transcript-How-to-Think-About-the-Future-Part-2.pdf
https://www.thegreatsimplification.com/frankly-original/frankly-03-energy-blindness,frankly,Energy Blindness,https://www.thegreatsimplification.com/wp-content/uploads/2022/06/EnergyBlindnessFrankly3Transcript.docx.pdf,EnergyBlindnessFrankly3Transcript.docx.pdf
https://www.thegreatsimplification.com/frankly-original/frankly-05-faqs-on-episodes-1-25,frankly,FAQs on Episodes 1-25,https://www.thegreatsimplification.com/wp-content/uploads/2022/07/FAQsfromEpisodes1-25ofTheGreatSimplificationFrankly5Transcript.docx.pdf,FAQsfromEpisodes1-25ofTheGreatSimplificationFrankly5Transcript.docx.pdf
https://www.thegreatsimplification.com/frankly-original/frankly-07-growth-until-not,frankly,Growth Until Not…,https://www.thegreatsimplification.com/wp-content/uploads/2022/09/GrowthUntilNot.Frankly7Transcript.docx.pdf,GrowthUntilNot.Frankly7Transcript.docx.pdf
https://www.thegreatsimplification.com/frankly-original/frankly-08-the-6th-pool,frankly,The 6th Pool…?,https://www.thegreatsimplification.com/wp-content/uploads/2022/09/The6thPool._Frankly8.docx.pdf,The6thPool._Frankly8.docx.pdf
https://www.thegreatsimplification.com/frankly-original/frankly-09-creatures-united,frankly,Creatures United,https://www.thegreatsimplification.com/wp-content/uploads/2022/09/CreaturesUnited-Frankly9-Transcript.docx.pdf,CreaturesUnited-Frankly9-Transcript.docx.pdf
https://www.thegreatsimplification.com/frankly-original/58-the-fellowship-of-the-ring-bend-not-break-version,frankly,The Fellowship of the Ring: ‘Bend Not Break’ Version,https://www.thegreatsimplification.com/wp-content/uploads/2024/03/Frankly58Transcript.pdf,Frankly58Transcript.pdf
https://www.thegreatsimplification.com/frankly-original/57-information-bifurcation,frankly,Information Bifurcation,https://www.thegreatsimplification.com/wp-content/uploads/2024/03/Frankly57Transcript.pdf,Frankly57Transcript.pdf
https://www.thegreatsimplification.com/frankly-original/59-7-meta-questions-about-our-global-metabolism,frankly,7 Meta Questions About Our Global Metabolism,https://www.thegreatsimplification.com/wp-content/uploads/2024/04/Frankly59Transcript7MetaQuestionsAboutOurGlobalMetabolism.docx.pdf,Frankly59Transcript7MetaQuestionsAboutOurGlobalMetabolism.docx.pdf
https://www.thegreatsimplification.com/frankly-original/60-the-17-things-of-which-i-am-100-certain,frankly,The 17 Things I Am 100% Certain About,https://www.thegreatsimplification.com/wp-content/uploads/2024/04/Frankly60Transcript17ThingsIAm100PercentCertainAbout.docx.pdf,Frankly60Transcript17ThingsIAm100PercentCertainAbout.docx.pdf
https://www.thegreatsimplification.com/frankly-original/61-the-strait-of-hormuz-and-the-spice,frankly,The Strait of Hormuz and ‘the Spice’,https://www.thegreatsimplification.com/wp-content/uploads/2024/04/Frankly61TheStraitofHormuzand‘theSpiceTranscript.pdf,Frankly61TheStraitofHormuzand‘theSpiceTranscript.pdf
https://www.thegreatsimplification.com/frankly-original/62-seven-thought-experiments-for-earth-day,frankly,7 Thought Experiments for Earth Day,https://www.thegreatsimplification.com/wp-content/uploads/2024/04/Frankly61Transcript7ThoughtExperimentsforEarthDay.pdf,Frankly61Transcript7ThoughtExperimentsforEarthDay.pdf
https://www.thegreatsimplification.com/frankly-original/63-nuclear-conflict-7-key-questions-for-sustainable-futures,frankly,Nuclear Conflict: 7 Key Questions for Sustainable Futures,https://www.thegreatsimplification.com/wp-content/uploads/2024/05/Frankly63TranscriptNuclearConflict_7KeyQuestionsforSustainableFutures1.pdf,Frankly63TranscriptNuclearConflict_7KeyQuestionsforSustainableFutures1.pdf
https://www.thegreatsimplification.com/frankly-original/65-and-then-what-using-wide-boundary-lenses,frankly,And Then What?: Using Wide-Boundary Lenses,https://www.thegreatsimplification.com/wp-content/uploads/2024/07/Frankly65TranscriptAndThenWhat__UsingWide-BoundaryLenses.pdf,Frankly65TranscriptAndThenWhat__UsingWide-BoundaryLenses.pdf
https://www.thegreatsimplification.com/frankly-original/66-reality-party,frankly,The Reality Party,https://www.thegreatsimplification.com/wp-content/uploads/2024/07/Frankly66Transcript.docx.pdf,Frankly66Transcript.docx.pdf
https://www.thegreatsimplification.com/frankly-original/67-the-solutions-that-can-be-named-are-not-the-solutions,frankly,The Solutions that can be Named are not the Solutions,https://www.thegreatsimplification.com/wp-content/uploads/2024/07/Frankly67-Transcript.docx1_.pdf,Frankly67-Transcript.docx1_.pdf
https://www.thegreatsimplification.com/frankly-original/70-ask-me-anything,frankly,Ask Me Anything – Your Questions About TGS Answered,https://www.thegreatsimplification.com/wp-content/uploads/2024/08/Frankly70TranscriptAskMeAnything.pdf,Frankly70TranscriptAskMeAnything.pdf
https://www.thegreatsimplification.com/frankly-original/69-goldilocks-technology-a-preliminary-checklist,frankly,Goldilocks Technology – A Preliminary Checklist,https://www.thegreatsimplification.com/wp-content/uploads/2024/08/Frankly69TranscriptGoldilocksTechnology.pdf,Frankly69TranscriptGoldilocksTechnology.pdf
https://www.thegreatsimplification.com/frankly-original/71-weakest-links,frankly,"Weakest Links: Depletion, Supply Chains, and Trust",https://www.thegreatsimplification.com/wp-content/uploads/2024/09/Frankly71TranscriptWeakestLinks.pdf,Frankly71TranscriptWeakestLinks.pdf
https://www.thegreatsimplification.com/frankly-original/72-what-if-climate-change-was-a-hoax,frankly,What if Climate Change Was a Hoax?,https://www.thegreatsimplification.com/wp-content/uploads/2024/09/Frankly72TranscriptWhatifClimateChangeWasaHoax_.pdf,Frankly72TranscriptWhatifClimateChangeWasaHoax_.pdf
https://www.thegreatsimplification.com/frankly-original/73-the-superorganism-and-the-self,frankly,The Superorganism and the Self,https://www.thegreatsimplification.com/wp-content/uploads/2024/10/Frankly73TranscriptTheSuperorganismandtheSelf.pdf,Frankly73TranscriptTheSuperorganismandtheSelf.pdf
https://www.thegreatsimplification.com/frankly-original/74-the-lament-of-the-bigfoot,frankly,The Lament of the Bigfoot,https://www.thegreatsimplification.com/wp-content/uploads/2024/10/Frankly74TranscriptLamentoftheBigfoot.pdf,Frankly74TranscriptLamentoftheBigfoot.pdf
https://www.thegreatsimplification.com/frankly-original/75-somebodys-gonna-win,frankly,Somebody’s Gonna Win,https://www.thegreatsimplification.com/wp-content/uploads/2024/11/Frankly75TranscriptSomebodysGonnaWin.pdf,Frankly75TranscriptSomebodysGonnaWin.pdf
https://www.thegreatsimplification.com/frankly-original/76-the-battles-of-our-time,frankly,The Battles of Our Time,https://www.thegreatsimplification.com/wp-content/uploads/2024/11/Frankly76TranscriptTheBattlesofOurTime.pdf,Frankly76TranscriptTheBattlesofOurTime.pdf
https://www.thegreatsimplification.com/frankly-original/77-7-philosophies-on-the-future,frankly,7 Philosophies on the Future,https://www.thegreatsimplification.com/wp-content/uploads/2024/11/Frankly77Transcript7PhilosophiesontheFuture.pdf,Frankly77Transcript7PhilosophiesontheFuture.pdf
https://www.thegreatsimplification.com/frankly-original/78-a-brief-clarification-on-human-behavior,frankly,A Brief Clarification on Human Behavior,https://www.thegreatsimplification.com/wp-content/uploads/2024/11/Frankly78TranscriptABriefClarificationonHumanBehavior.pdf,Frankly78TranscriptABriefClarificationonHumanBehavior.pdf
https://www.thegreatsimplification.com/frankly-original/79-the-biggest-takeaways-from-the-logic-of-the-superorganism,frankly,The Biggest Takeaways from the Logic of the Superorganism,https://www.thegreatsimplification.com/wp-content/uploads/2024/12/Frankly79TranscriptLogicoftheSuperorganism.pdf,Frankly79TranscriptLogicoftheSuperorganism.pdf
https://www.thegreatsimplification.com/frankly-original/81-time-travel-and-the-superorganism,frankly,Time Travel & The Superorganism: A Movie Idea,https://www.thegreatsimplification.com/wp-content/uploads/2024/12/Frankly81TranscriptTimeTravelTheSuperorganism.pdf,Frankly81TranscriptTimeTravelTheSuperorganism.pdf
https://www.thegreatsimplification.com/frankly-original/82-power-vs-life,frankly,Power vs Life: Towards Wide Boundary Sovereignty,https://www.thegreatsimplification.com/wp-content/uploads/2025/01/Frankly82TranscriptPowervsLife.pdf,Frankly82TranscriptPowervsLife.pdf
https://www.thegreatsimplification.com/frankly-original/83-artificial-intelligence-and-the-lost-ark,frankly,Artificial Intelligence and the Lost Ark,https://www.thegreatsimplification.com/wp-content/uploads/2025/01/Frankly83TranscriptArtificialIntelligenceandtheLostArk.pdf,Frankly83TranscriptArtificialIntelligenceandtheLostArk.pdf
https://www.thegreatsimplification.com/frankly-original/85-the-light-triad,frankly,The Light Triad,https://www.thegreatsimplification.com/wp-content/uploads/2025/02/Frankly85Transcript.pdf,Frankly85Transcript.pdf
https://www.thegreatsimplification.com/frankly-original/86-what-is-wealth,frankly,What is Wealth?,https://www.thegreatsimplification.com/wp-content/uploads/2025/02/Frankly86TranscriptWhatisWealth_.pdf,Frankly86TranscriptWhatisWealth_.pdf
https://www.thegreatsimplification.com/frankly-original/87-some-of-the-central-questions-of-our-time,frankly,(Some of) The Central Questions of Our Time,https://www.thegreatsimplification.com/wp-content/uploads/2025/02/Frankly87TranscriptCentralQuestionsofOurTime.pdf,Frankly87TranscriptCentralQuestionsofOurTime.pdf
https://www.thegreatsimplification.com/frankly-original/88-snow-the-singularity-and-rocks-in-the-river,frankly,"Snow, The Singularity, and Rocks in the River",https://www.thegreatsimplification.com/wp-content/uploads/2025/03/Frankly88TranscriptsSnowTheSingularityandRocksintheRiver.pdf,Frankly88TranscriptsSnowTheSingularityandRocksintheRiver.pdf
https://www.thegreatsimplification.com/frankly-original/89-thinking-and-feeling,frankly,Thinking and Feeling,https://www.thegreatsimplification.com/wp-content/uploads/2025/03/Frankly89TranscriptThinkingandFeeling-1.pdf,Frankly89TranscriptThinkingandFeeling-1.pdf
https://www.thegreatsimplification.com/frankly-original/90-net-zero-and-other-delusions,frankly,"Net Zero and Other Delusions: What Can’t, Won’t and Might Happen",https://www.thegreatsimplification.com/wp-content/uploads/2025/04/Frankly90TranscriptNetZeroandOtherDelusions.pdf,Frankly90TranscriptNetZeroandOtherDelusions.pdf
https://www.thegreatsimplification.com/frankly-original/91-unintended-consequences,frankly,Unintended Consequences in a Complex World,https://www.thegreatsimplification.com/wp-content/uploads/2025/04/Frankly91TranscriptUnintendedConsequences.pdf,Frankly91TranscriptUnintendedConsequences.pdf
https://www.thegreatsimplification.com/frankly-original/92-artificial-intelligence-in-service-of-life,frankly,Artificial Intelligence – In Service of Life?,https://www.thegreatsimplification.com/wp-content/uploads/2025/04/Frankly92TranscriptAIInServiceofLife_.pdf,Frankly92TranscriptAIInServiceofLife_.pdf
